incurred_year_month,paid_year_month,plan_type,claim_type,plan_paid
10/31/2024,03/31/2025,PPO,IP,1464155.66
10/31/2024,03/31/2025,PPO,Non-IP,306117.89
10/31/2024,04/30/2025,HMO,IP,645406.01
10/31/2024,04/30/2025,HMO,Non-IP,126183.64
10/31/2024,04/30/2025,PPO,IP,105239.34
10/31/2024,04/30/2025,PPO,Non-IP,265020.23
10/31/2024,05/31/2025,HMO,IP,458122.16
10/31/2024,05/31/2025,HMO,Non-IP,136330.84
10/31/2024,05/31/2025,PPO,IP,184635.69
10/31/2024,05/31/2025,PPO,Non-IP,373510.05
10/31/2024,06/30/2025,HMO,IP,122775.90
10/31/2024,06/30/2025,HMO,Non-IP,207993.01
10/31/2024,06/30/2025,PPO,IP,190353.59
10/31/2024,06/30/2025,PPO,Non-IP,91196.66
10/31/2024,07/31/2025,HMO,IP,526405.27
10/31/2024,07/31/2025,HMO,Non-IP,695919.80
10/31/2024,07/31/2025,PPO,IP,137418.62
10/31/2024,07/31/2025,PPO,Non-IP,363433.64
10/31/2024,08/31/2025,HMO,IP,19116.27
10/31/2024,08/31/2025,HMO,Non-IP,44599.11
10/31/2024,08/31/2025,PPO,IP,62012.98
10/31/2024,08/31/2025,PPO,Non-IP,25414.77
11/30/2024,11/30/2024,HMO,IP,135478.21
11/30/2024,11/30/2024,HMO,Non-IP,2292355.94
11/30/2024,11/30/2024,PPO,IP,107960.78
11/30/2024,11/30/2024,PPO,Non-IP,1306462.13
11/30/2024,12/31/2024,HMO,IP,6476189.84
11/30/2024,12/31/2024,HMO,Non-IP,19931610.27
11/30/2024,12/31/2024,PPO,IP,4688613.78
11/30/2024,12/31/2024,PPO,Non-IP,11684551.85
11/30/2024,01/31/2025,HMO,IP,5175857.78
11/30/2024,01/31/2025,HMO,Non-IP,5626433.56
11/30/2024,01/31/2025,PPO,IP,3880343.99
11/30/2024,01/31/2025,PPO,Non-IP,4415709.42
11/30/2024,02/28/2025,HMO,IP,5023115.41
11/30/2024,02/28/2025,HMO,Non-IP,2046787.11
11/30/2024,02/28/2025,PPO,IP,3120784.14
11/30/2024,02/28/2025,PPO,Non-IP,2056054.32
11/30/2024,03/31/2025,HMO,IP,1927197.83
11/30/2024,03/31/2025,HMO,Non-IP,1227947.17
11/30/2024,03/31/2025,PPO,IP,1250457.85
11/30/2024,03/31/2025,PPO,Non-IP,833954.20
11/30/2024,04/30/2025,HMO,IP,1049836.37
11/30/2024,04/30/2025,HMO,Non-IP,236175.95
11/30/2024,04/30/2025,PPO,IP,988619.93
11/30/2024,04/30/2025,PPO,Non-IP,1117626.38
11/30/2024,05/31/2025,HMO,IP,753421.66
11/30/2024,05/31/2025,HMO,Non-IP,560967.68
11/30/2024,05/31/2025,PPO,IP,328689.88
11/30/2024,05/31/2025,PPO,Non-IP,906612.59
11/30/2024,06/30/2025,HMO,IP,869912.03
11/30/2024,06/30/2025,HMO,Non-IP,117011.23
11/30/2024,06/30/2025,PPO,IP,673453.69
11/30/2024,06/30/2025,PPO,Non-IP,343040.81
11/30/2024,07/31/2025,HMO,IP,129869.04
11/30/2024,07/31/2025,HMO,Non-IP,80246.01
11/30/2024,07/31/2025,PPO,IP,67622.33
11/30/2024,07/31/2025,PPO,Non-IP,182549.61
11/30/2024,08/31/2025,HMO,IP,30473.36
11/30/2024,08/31/2025,HMO,Non-IP,232953.59
11/30/2024,08/31/2025,PPO,IP,277142.17
11/30/2024,08/31/2025,PPO,Non-IP,263761.89
11/30/2024,09/30/2025,HMO,IP,1454.01
11/30/2024,09/30/2025,HMO,Non-IP,6719.81
11/30/2024,09/30/2025,PPO,IP,47449.02
11/30/2024,09/30/2025,PPO,Non-IP,36383.12
12/31/2024,12/31/2024,HMO,IP,593617.54
12/31/2024,12/31/2024,HMO,Non-IP,1927413.18
12/31/2024,12/31/2024,PPO,IP,313115.53
12/31/2024,12/31/2024,PPO,Non-IP,1857229.13
12/31/2024,01/31/2025,HMO,IP,8613222.96
12/31/2024,01/31/2025,HMO,Non-IP,19172948.61
12/31/2024,01/31/2025,PPO,IP,4071225.30
12/31/2024,01/31/2025,PPO,Non-IP,11980233.49
12/31/2024,02/28/2025,HMO,IP,6836098.79
12/31/2024,02/28/2025,HMO,Non-IP,6557492.24
12/31/2024,02/28/2025,PPO,IP,3124551.13
12/31/2024,02/28/2025,PPO,Non-IP,4485655.76
12/31/2024,03/31/2025,HMO,IP,2317033.45
12/31/2024,03/31/2025,HMO,Non-IP,1976208.79
12/31/2024,03/31/2025,PPO,IP,3483045.09
12/31/2024,03/31/2025,PPO,Non-IP,1493848.02
12/31/2024,04/30/2025,HMO,IP,1413645.72
12/31/2024,04/30/2025,HMO,Non-IP,1293584.31
12/31/2024,04/30/2025,PPO,IP,1744734.99
12/31/2024,04/30/2025,PPO,Non-IP,1784062.38
12/31/2024,05/31/2025,HMO,IP,611844.04
12/31/2024,05/31/2025,HMO,Non-IP,727244.51
12/31/2024,05/31/2025,PPO,IP,849751.70
12/31/2024,05/31/2025,PPO,Non-IP,485923.12
12/31/2024,06/30/2025,HMO,IP,611664.16
12/31/2024,06/30/2025,HMO,Non-IP,264886.98
12/31/2024,06/30/2025,PPO,IP,581370.55
12/31/2024,06/30/2025,PPO,Non-IP,613224.66
12/31/2024,07/31/2025,HMO,IP,186503.82
12/31/2024,07/31/2025,HMO,Non-IP,439223.24
12/31/2024,07/31/2025,PPO,IP,645162.65
12/31/2024,07/31/2025,PPO,Non-IP,407012.61
12/31/2024,08/31/2025,HMO,IP,148823.32
12/31/2024,08/31/2025,HMO,Non-IP,404233.17
12/31/2024,08/31/2025,PPO,IP,456048.43
12/31/2024,08/31/2025,PPO,Non-IP,203500.06
12/31/2024,09/30/2025,HMO,IP,512265.34
12/31/2024,09/30/2025,HMO,Non-IP,154096.44
12/31/2024,09/30/2025,PPO,IP,139805.06
12/31/2024,09/30/2025,PPO,Non-IP,17027.77
12/31/2024,10/31/2025,HMO,IP,106359.63
12/31/2024,10/31/2025,HMO,Non-IP,9286.66
12/31/2024,10/31/2025,PPO,IP,292770.59
12/31/2024,10/31/2025,PPO,Non-IP,224654.52
01/31/2025,01/31/2025,HMO,IP,508973.81
01/31/2025,01/31/2025,HMO,Non-IP,1450671.41
01/31/2025,01/31/2025,PPO,IP,220477.72
01/31/2025,01/31/2025,PPO,Non-IP,1171425.63
01/31/2025,02/28/2025,HMO,IP,6786019.26
01/31/2025,02/28/2025,HMO,Non-IP,19007409.23
01/31/2025,02/28/2025,PPO,IP,4522693.63
01/31/2025,02/28/2025,PPO,Non-IP,14336618.83
01/31/2025,03/31/2025,HMO,IP,6363397.74
01/31/2025,03/31/2025,HMO,Non-IP,6562500.37
01/31/2025,03/31/2025,PPO,IP,3801481.35
01/31/2025,03/31/2025,PPO,Non-IP,3544848.86
01/31/2025,04/30/2025,HMO,IP,3160151.80
01/31/2025,04/30/2025,HMO,Non-IP,2043607.72
01/31/2025,04/30/2025,PPO,IP,3542620.88
01/31/2025,04/30/2025,PPO,Non-IP,1753968.41
01/31/2025,05/31/2025,HMO,IP,2211141.03
01/31/2025,05/31/2025,HMO,Non-IP,1254972.39
01/31/2025,05/31/2025,PPO,IP,604269.94
01/31/2025,05/31/2025,PPO,Non-IP,602653.48
01/31/2025,06/30/2025,HMO,IP,1162591.75
01/31/2025,06/30/2025,HMO,Non-IP,463388.36
01/31/2025,06/30/2025,PPO,IP,859395.54
01/31/2025,06/30/2025,PPO,Non-IP,414942.91
01/31/2025,07/31/2025,HMO,IP,685155.86
01/31/2025,07/31/2025,HMO,Non-IP,350809.78
01/31/2025,07/31/2025,PPO,IP,700804.62
01/31/2025,07/31/2025,PPO,Non-IP,1246643.52
01/31/2025,08/31/2025,HMO,IP,398547.10
01/31/2025,08/31/2025,HMO,Non-IP,905194.29
01/31/2025,08/31/2025,PPO,IP,608889.23
01/31/2025,08/31/2025,PPO,Non-IP,228435.03
01/31/2025,09/30/2025,HMO,IP,224924.21
01/31/2025,09/30/2025,HMO,Non-IP,111018.22
01/31/2025,09/30/2025,PPO,IP,288773.78
01/31/2025,09/30/2025,PPO,Non-IP,12719.96
01/31/2025,10/31/2025,HMO,IP,70502.98
01/31/2025,10/31/2025,HMO,Non-IP,307797.74
01/31/2025,10/31/2025,PPO,IP,224089.10
01/31/2025,10/31/2025,PPO,Non-IP,36097.41
01/31/2025,11/30/2025,HMO,IP,194622.56
01/31/2025,11/30/2025,HMO,Non-IP,191672.66
01/31/2025,11/30/2025,PPO,IP,195867.79
01/31/2025,11/30/2025,PPO,Non-IP,5691.34
02/28/2025,02/28/2025,HMO,IP,809292.68
02/28/2025,02/28/2025,HMO,Non-IP,1744094.63
02/28/2025,02/28/2025,PPO,IP,580988.47
02/28/2025,02/28/2025,PPO,Non-IP,1801140.01
02/28/2025,03/31/2025,HMO,IP,6712587.71
02/28/2025,03/31/2025,HMO,Non-IP,20762992.13
02/28/2025,03/31/2025,PPO,IP,5021452.11
02/28/2025,03/31/2025,PPO,Non-IP,12388127.38
02/28/2025,04/30/2025,HMO,IP,5560089.40
02/28/2025,04/30/2025,HMO,Non-IP,6012864.58
02/28/2025,04/30/2025,PPO,IP,4179638.55
02/28/2025,04/30/2025,PPO,Non-IP,3901718.58
02/28/2025,05/31/2025,HMO,IP,3575495.60
02/28/2025,05/31/2025,HMO,Non-IP,1665481.27
02/28/2025,05/31/2025,PPO,IP,1984854.46
02/28/2025,05/31/2025,PPO,Non-IP,1678641.77
02/28/2025,06/30/2025,HMO,IP,1668224.90
02/28/2025,06/30/2025,HMO,Non-IP,783531.19
02/28/2025,06/30/2025,PPO,IP,1536103.96
02/28/2025,06/30/2025,PPO,Non-IP,1431389.64
02/28/2025,07/31/2025,HMO,IP,1496112.47
02/28/2025,07/31/2025,HMO,Non-IP,974639.41
02/28/2025,07/31/2025,PPO,IP,498979.90
02/28/2025,07/31/2025,PPO,Non-IP,389417.84
02/28/2025,08/31/2025,HMO,IP,1474518.66
02/28/2025,08/31/2025,HMO,Non-IP,320969.15
02/28/2025,08/31/2025,PPO,IP,564100.00
02/28/2025,08/31/2025,PPO,Non-IP,318576.89
02/28/2025,09/30/2025,HMO,IP,222662.57
02/28/2025,09/30/2025,HMO,Non-IP,134907.00
02/28/2025,09/30/2025,PPO,IP,176069.41
02/28/2025,09/30/2025,PPO,Non-IP,454564.44
02/28/2025,10/31/2025,HMO,IP,29410.35
02/28/2025,10/31/2025,HMO,Non-IP,16725.65
02/28/2025,10/31/2025,PPO,IP,370258.14
02/28/2025,10/31/2025,PPO,Non-IP,601349.88
02/28/2025,11/30/2025,HMO,IP,163982.43
02/28/2025,11/30/2025,HMO,Non-IP,168861.85
02/28/2025,11/30/2025,PPO,IP,555127.30
02/28/2025,11/30/2025,PPO,Non-IP,308070.46
02/28/2025,12/31/2025,HMO,IP,192802.71
02/28/2025,12/31/2025,HMO,Non-IP,272702.38
02/28/2025,12/31/2025,PPO,IP,201442.12
02/28/2025,12/31/2025,PPO,Non-IP,230524.76
03/31/2025,03/31/2025,HMO,IP,450961.11
03/31/2025,03/31/2025,HMO,Non-IP,1270290.56
03/31/2025,03/31/2025,PPO,IP,94350.70
03/31/2025,03/31/2025,PPO,Non-IP,636209.14
03/31/2025,04/30/2025,HMO,IP,7032507.49
03/31/2025,04/30/2025,HMO,Non-IP,21509481.16
03/31/2025,04/30/2025,PPO,IP,4401770.91
03/31/2025,04/30/2025,PPO,Non-IP,10938093.16
03/31/2025,05/31/2025,HMO,IP,5422627.45
03/31/2025,05/31/2025,HMO,Non-IP,5089103.74
03/31/2025,05/31/2025,PPO,IP,4822757.07
03/31/2025,05/31/2025,PPO,Non-IP,5599558.52
03/31/2025,06/30/2025,HMO,IP,3805173.58
03/31/2025,06/30/2025,HMO,Non-IP,1477439.01
03/31/2025,06/30/2025,PPO,IP,2505240.76
03/31/2025,06/30/2025,PPO,Non-IP,2032965.43
03/31/2025,07/31/2025,HMO,IP,1588907.75
03/31/2025,07/31/2025,HMO,Non-IP,1077422.61
03/31/2025,07/31/2025,PPO,IP,840080.15
03/31/2025,07/31/2025,PPO,Non-IP,902872.38
03/31/2025,08/31/2025,HMO,IP,856936.90
03/31/2025,08/31/2025,HMO,Non-IP,245074.10
03/31/2025,08/31/2025,PPO,IP,680698.63
03/31/2025,08/31/2025,PPO,Non-IP,696999.57
03/31/2025,09/30/2025,HMO,IP,1141457.99
03/31/2025,09/30/2025,HMO,Non-IP,140646.25
03/31/2025,09/30/2025,PPO,IP,610307.11
03/31/2025,09/30/2025,PPO,Non-IP,345967.04
03/31/2025,10/31/2025,HMO,IP,171968.34
03/31/2025,10/31/2025,HMO,Non-IP,239596.94
03/31/2025,10/31/2025,PPO,IP,424553.04
03/31/2025,10/31/2025,PPO,Non-IP,986645.68
03/31/2025,11/30/2025,HMO,IP,406446.94
03/31/2025,11/30/2025,HMO,Non-IP,268380.21
03/31/2025,11/30/2025,PPO,IP,349282.17
03/31/2025,11/30/2025,PPO,Non-IP,73901.60
03/31/2025,12/31/2025,HMO,IP,90027.69
03/31/2025,12/31/2025,HMO,Non-IP,111789.15
03/31/2025,12/31/2025,PPO,IP,174792.35
03/31/2025,12/31/2025,PPO,Non-IP,105045.58
04/30/2025,04/30/2025,HMO,IP,1529476.59
04/30/2025,04/30/2025,HMO,Non-IP,2369722.81
04/30/2025,04/30/2025,PPO,IP,60705.34
04/30/2025,04/30/2025,PPO,Non-IP,977424.68
04/30/2025,05/31/2025,HMO,IP,6933332.66
04/30/2025,05/31/2025,HMO,Non-IP,19033806.99
04/30/2025,05/31/2025,PPO,IP,3955590.75
04/30/2025,05/31/2025,PPO,Non-IP,12017958.63
04/30/2025,06/30/2025,HMO,IP,5248958.84
04/30/2025,06/30/2025,HMO,Non-IP,6939397.97
04/30/2025,06/30/2025,PPO,IP,3292770.23
04/30/2025,06/30/2025,PPO,Non-IP,4540857.36
04/30/2025,07/31/2025,HMO,IP,2830394.41
04/30/2025,07/31/2025,HMO,Non-IP,556246.56
04/30/2025,07/31/2025,PPO,IP,2630792.23
04/30/2025,07/31/2025,PPO,Non-IP,2303236.64
04/30/2025,08/31/2025,HMO,IP,810560.93
04/30/2025,08/31/2025,HMO,Non-IP,950180.69
04/30/2025,08/31/2025,PPO,IP,1519331.33
04/30/2025,08/31/2025,PPO,Non-IP,1342474.44
04/30/2025,09/30/2025,HMO,IP,830667.28
04/30/2025,09/30/2025,HMO,Non-IP,748747.74
04/30/2025,09/30/2025,PPO,IP,988052.07
04/30/2025,09/30/2025,PPO,Non-IP,538671.10
04/30/2025,10/31/2025,HMO,IP,259683.06
04/30/2025,10/31/2025,HMO,Non-IP,160762.81
04/30/2025,10/31/2025,PPO,IP,1388712.84
04/30/2025,10/31/2025,PPO,Non-IP,303563.46
04/30/2025,11/30/2025,HMO,IP,660422.41
04/30/2025,11/30/2025,HMO,Non-IP,89736.23
04/30/2025,11/30/2025,PPO,IP,651763.69
04/30/2025,11/30/2025,PPO,Non-IP,335216.54
04/30/2025,12/31/2025,HMO,IP,457708.11
04/30/2025,12/31/2025,HMO,Non-IP,590879.17
04/30/2025,12/31/2025,PPO,IP,111975.62
04/30/2025,12/31/2025,PPO,Non-IP,111508.14
05/31/2025,05/31/2025,HMO,IP,1041915.04
05/31/2025,05/31/2025,HMO,Non-IP,3067863.66
05/31/2025,05/31/2025,PPO,IP,311803.15
05/31/2025,05/31/2025,PPO,Non-IP,1374232.43
05/31/2025,06/30/2025,HMO,IP,6569322.39
05/31/2025,06/30/2025,HMO,Non-IP,17529849.86
05/31/2025,06/30/2025,PPO,IP,3874177.16
05/31/2025,06/30/2025,PPO,Non-IP,9651785.92
05/31/2025,07/31/2025,HMO,IP,6368376.29
05/31/2025,07/31/2025,HMO,Non-IP,4193186.04
05/31/2025,07/31/2025,PPO,IP,3318035.98
05/31/2025,07/31/2025,PPO,Non-IP,4849017.03
05/31/2025,08/31/2025,HMO,IP,2257610.19
05/31/2025,08/31/2025,HMO,Non-IP,2020355.60
05/31/2025,08/31/2025,PPO,IP,2096955.77
05/31/2025,08/31/2025,PPO,Non-IP,2774339.73
05/31/2025,09/30/2025,HMO,IP,1654296.47
05/31/2025,09/30/2025,HMO,Non-IP,1097902.92
05/31/2025,09/30/2025,PPO,IP,1414568.61
05/31/2025,09/30/2025,PPO,Non-IP,320610.00
05/31/2025,10/31/2025,HMO,IP,697283.52
05/31/2025,10/31/2025,HMO,Non-IP,691062.07
05/31/2025,10/31/2025,PPO,IP,1104455.19
05/31/2025,10/31/2025,PPO,Non-IP,596764.58
05/31/2025,11/30/2025,HMO,IP,448356.48
05/31/2025,11/30/2025,HMO,Non-IP,320156.59
05/31/2025,11/30/2025,PPO,IP,393600.52
05/31/2025,11/30/2025,PPO,Non-IP,916113.32
05/31/2025,12/31/2025,HMO,IP,228728.03
05/31/2025,12/31/2025,HMO,Non-IP,387158.25
05/31/2025,12/31/2025,PPO,IP,697767.33
05/31/2025,12/31/2025,PPO,Non-IP,265884.59
06/30/2025,06/30/2025,HMO,IP,817284.35
06/30/2025,06/30/2025,HMO,Non-IP,2615266.26
06/30/2025,06/30/2025,PPO,IP,410678.72
06/30/2025,06/30/2025,PPO,Non-IP,534855.70
06/30/2025,07/31/2025,HMO,IP,5894028.05
06/30/2025,07/31/2025,HMO,Non-IP,17996980.96
06/30/2025,07/31/2025,PPO,IP,4800659.58
06/30/2025,07/31/2025,PPO,Non-IP,12085589.69
06/30/2025,08/31/2025,HMO,IP,5067929.35
06/30/2025,08/31/2025,HMO,Non-IP,5274197.02
06/30/2025,08/31/2025,PPO,IP,2568536.33
06/30/2025,08/31/2025,PPO,Non-IP,4116362.80
06/30/2025,09/30/2025,HMO,IP,3118313.08
06/30/2025,09/30/2025,HMO,Non-IP,1163866.01
06/30/2025,09/30/2025,PPO,IP,1998656.88
06/30/2025,09/30/2025,PPO,Non-IP,1487955.37
06/30/2025,10/31/2025,HMO,IP,2419172.36
06/30/2025,10/31/2025,HMO,Non-IP,741769.86
06/30/2025,10/31/2025,PPO,IP,858904.40
06/30/2025,10/31/2025,PPO,Non-IP,871938.45
06/30/2025,11/30/2025,HMO,IP,355973.52
06/30/2025,11/30/2025,HMO,Non-IP,759288.18
06/30/2025,11/30/2025,PPO,IP,870572.77
06/30/2025,11/30/2025,PPO,Non-IP,579659.37
06/30/2025,12/31/2025,HMO,IP,734298.88
06/30/2025,12/31/2025,HMO,Non-IP,92154.09
06/30/2025,12/31/2025,PPO,IP,734308.98
06/30/2025,12/31/2025,PPO,Non-IP,602220.78
07/31/2025,07/31/2025,HMO,IP,86501.13
07/31/2025,07/31/2025,HMO,Non-IP,1993254.98
07/31/2025,07/31/2025,PPO,IP,245001.33
07/31/2025,07/31/2025,PPO,Non-IP,534771.85
07/31/2025,08/31/2025,HMO,IP,8445922.81
07/31/2025,08/31/2025,HMO,Non-IP,17911380.61
07/31/2025,08/31/2025,PPO,IP,4794218.28
07/31/2025,08/31/2025,PPO,Non-IP,10483835.01
07/31/2025,09/30/2025,HMO,IP,4769482.24
07/31/2025,09/30/2025,HMO,Non-IP,4623078.26
07/31/2025,09/30/2025,PPO,IP,3867641.71
07/31/2025,09/30/2025,PPO,Non-IP,4584972.17
07/31/2025,10/31/2025,HMO,IP,3484467.37
07/31/2025,10/31/2025,HMO,Non-IP,2105603.39
07/31/2025,10/31/2025,PPO,IP,3139650.02
07/31/2025,10/31/2025,PPO,Non-IP,3271773.48
07/31/2025,11/30/2025,HMO,IP,1939212.41
07/31/2025,11/30/2025,HMO,Non-IP,897913.77
07/31/2025,11/30/2025,PPO,IP,1056351.34
07/31/2025,11/30/2025,PPO,Non-IP,1108418.56
07/31/2025,12/31/2025,HMO,IP,411226.71
07/31/2025,12/31/2025,HMO,Non-IP,852194.45
07/31/2025,12/31/2025,PPO,IP,440255.01
07/31/2025,12/31/2025,PPO,Non-IP,464627.85
08/31/2025,08/31/2025,HMO,IP,349903.61
08/31/2025,08/31/2025,HMO,Non-IP,1906574.92
08/31/2025,08/31/2025,PPO,IP,246787.20
08/31/2025,08/31/2025,PPO,Non-IP,690762.06
08/31/2025,09/30/2025,HMO,IP,7364551.99
08/31/2025,09/30/2025,HMO,Non-IP,18066791.99
08/31/2025,09/30/2025,PPO,IP,3595338.73
08/31/2025,09/30/2025,PPO,Non-IP,12866951.70
08/31/2025,10/31/2025,HMO,IP,6229641.30
08/31/2025,10/31/2025,HMO,Non-IP,6637171.16
08/31/2025,10/31/2025,PPO,IP,2900267.72
08/31/2025,10/31/2025,PPO,Non-IP,2766055.27
08/31/2025,11/30/2025,HMO,IP,2356076.82
08/31/2025,11/30/2025,HMO,Non-IP,1065392.03
08/31/2025,11/30/2025,PPO,IP,2118584.73
08/31/2025,11/30/2025,PPO,Non-IP,2270332.74
08/31/2025,12/31/2025,HMO,IP,2156162.31
08/31/2025,12/31/2025,HMO,Non-IP,675325.42
08/31/2025,12/31/2025,PPO,IP,1597757.22
08/31/2025,12/31/2025,PPO,Non-IP,1598930.91
09/30/2025,09/30/2025,HMO,IP,835717.14
09/30/2025,09/30/2025,HMO,Non-IP,3138813.25
09/30/2025,09/30/2025,PPO,IP,76958.29
09/30/2025,09/30/2025,PPO,Non-IP,1135358.75
09/30/2025,10/31/2025,HMO,IP,7812207.83
09/30/2025,10/31/2025,HMO,Non-IP,17564298.88
09/30/2025,10/31/2025,PPO,IP,4756967.31
09/30/2025,10/31/2025,PPO,Non-IP,12525786.21
09/30/2025,11/30/2025,HMO,IP,4334339.40
09/30/2025,11/30/2025,HMO,Non-IP,6401057.73
09/30/2025,11/30/2025,PPO,IP,3788239.00
09/30/2025,11/30/2025,PPO,Non-IP,4628845.34
09/30/2025,12/31/2025,HMO,IP,3545695.06
09/30/2025,12/31/2025,HMO,Non-IP,1363699.22
09/30/2025,12/31/2025,PPO,IP,2113824.86
09/30/2025,12/31/2025,PPO,Non-IP,1575470.12
10/31/2025,10/31/2025,HMO,IP,197456.24
10/31/2025,10/31/2025,HMO,Non-IP,3419846.15
10/31/2025,10/31/2025,PPO,IP,630166.55
10/31/2025,10/31/2025,PPO,Non-IP,1204821.44
10/31/2025,11/30/2025,HMO,IP,9612099.81
10/31/2025,11/30/2025,HMO,Non-IP,18648116.30
10/31/2025,11/30/2025,PPO,IP,6258091.65
10/31/2025,11/30/2025,PPO,Non-IP,13346569.55
10/31/2025,12/31/2025,HMO,IP,4967177.09
10/31/2025,12/31/2025,HMO,Non-IP,3674429.64
10/31/2025,12/31/2025,PPO,IP,3220379.40
10/31/2025,12/31/2025,PPO,Non-IP,4368880.87
11/30/2025,11/30/2025,HMO,IP,666458.70
11/30/2025,11/30/2025,HMO,Non-IP,1879648.60
11/30/2025,11/30/2025,PPO,IP,156851.50
11/30/2025,11/30/2025,PPO,Non-IP,2045058.68
11/30/2025,12/31/2025,HMO,IP,8255297.35
11/30/2025,12/31/2025,HMO,Non-IP,18750755.91
11/30/2025,12/31/2025,PPO,IP,5464480.96
11/30/2025,12/31/2025,PPO,Non-IP,9931222.36
12/31/2025,12/31/2025,HMO,IP,631825.96
12/31/2025,12/31/2025,HMO,Non-IP,1867670.74
12/31/2025,12/31/2025,PPO,IP,315527.59
12/31/2025,12/31/2025,PPO,Non-IP,1244831.22
